,cc-pwCV5Z,Def2-TZVP,Def2-QZVP,Def2-SVP,cc-pwCVTZ,cc-pwCVQZ,cc-pwCVDZ
01_H.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_He.out,0.0,-0.004432598,-0.004432427,-0.0044335,0.0,0.0,0.0
03_Li.out,-0.003630014,-0.00371579,-0.003859169,-0.003895736,-0.003630865,-0.003630052,-0.003859924
04_Be.out,-0.009894544,-0.009891728,-0.00989452,-0.009814184,-0.009894475,-0.009894454,-0.00990032
05_B.out,-0.012931887,-0.012941438,-0.01293382,-0.013058874,-0.012942656,-0.012933385,-0.013012724
06_C.out,-0.015168987,-0.015178092,-0.015171054,-0.015303136,-0.015178542,-0.015170668,-0.01522555
07_N.out,-0.016748557,-0.016750194,-0.016748577,-0.016788793,-0.016745587,-0.016748371,-0.016713391
08_O.out,-0.02133359,-0.021355019,-0.021341322,-0.021342887,-0.021322752,-0.021325259,-0.021330514
09_F.out,-0.025019261,-0.025035145,-0.025027088,-0.024900688,-0.024997893,-0.025010433,-0.024976183
10_Ne.out,-0.028090543,-0.028079214,-0.028093374,-0.027809094,-0.028032986,-0.028073793,-0.027912489
11_Na.out,-0.026389375,-0.026423703,-0.026395839,-0.026448867,-0.026404384,-0.026391768,-0.026407543
12_Mg.out,-0.03239164,-0.032410132,-0.032400496,-0.032442181,-0.032393856,-0.032392516,-0.03242264
13_Al.out,-0.035309992,-0.035312371,-0.035284472,-0.035531816,-0.03529398,-0.035281572,-0.035398371
14_Si.out,-0.03843501,-0.038444681,-0.03841391,-0.038589806,-0.038429497,-0.03841062,-0.038529629
15_P.out,-0.041400876,-0.041422776,-0.041392084,-0.041439062,-0.041399734,-0.041403862,-0.041437366
16_S.out,-0.04786059,-0.04791537,-0.047853554,-0.048196761,-0.047894911,-0.047854161,-0.048135378
17_Cl.out,-0.054239633,-0.054280325,-0.054252308,-0.054436995,-0.054262341,-0.054236781,-0.054443482
18_Ar.out,-0.06021741,-0.06020748,-0.060196654,-0.060074399,-0.06019596,-0.060202412,-0.060210548
19_K.out,0.0,-0.059847836,-0.05987725,-0.059943569,0.0,0.0,0.0
20_Ca.out,0.0,-0.066078605,-0.066087436,-0.066124823,-0.06608008,-0.066085901,-0.066130188
21_Sc.out,-0.069885618,-0.070108958,-0.069931718,-0.070088615,-0.06990888,-0.069893189,0.0
22_Ti.out,-0.072319504,-0.072955254,-0.072735616,-0.072622391,-0.072722529,-0.072322379,0.0
23_V.out,-0.074956502,-0.075213489,-0.074989405,-0.075018898,-0.0749704,-0.075253553,0.0
24_Cr.out,-0.069429042,-0.069439714,-0.069420591,-0.069318983,-0.069436668,-0.06943321,0.0
25_Mn.out,-0.079766006,-0.079802815,-0.080117294,-0.079315029,-0.079793813,-0.079769827,0.0
26_Fe.out,-0.087551628,-0.08772832,-0.089441745,-0.086886831,-0.08757693,-0.087552594,0.0
27_Co.out,-0.093459829,-0.094180409,-0.093912452,-0.09328255,-0.093946631,-0.093461193,0.0
28_Ni.out,-0.100601091,-0.100872244,-0.10061483,-0.098627778,-0.100647673,-0.100601314,0.0
29_Cu.out,-0.105842842,-0.105997007,-0.105854391,-0.104477944,-0.105825739,-0.10586867,0.0
30_Zn.out,-0.109813789,-0.109933643,-0.109835732,-0.108656616,-0.109822789,-0.109814625,0.0
31_Ga.out,-0.107251282,-0.107487695,-0.107386776,-0.107688235,-0.107403683,-0.107370799,-0.107952188
32_Ge.out,-0.107159238,-0.107297548,-0.107198255,-0.107523734,-0.107227983,-0.106669418,-0.107675104
33_As.out,-0.108251095,-0.108383791,-0.108270744,-0.108530083,-0.108002576,-0.108258021,-0.10867309
34_Se.out,-0.113617235,-0.113763027,-0.11362519,-0.114072744,-0.113712787,-0.113655333,-0.114261197
35_Br.out,-0.119724502,-0.119859331,-0.119732775,-0.120082065,-0.119790266,-0.119761429,-0.120193145
36_Kr.out,-0.126081445,-0.126148294,-0.126084377,-0.126213111,-0.126090457,-0.12608162,-0.126312666
37_Rb.out,0.0,-0.040030777,-0.040033265,-0.040026934,0.0,0.0,0.0
38_Sr.out,0.0,-0.047253661,-0.047252057,-0.047289016,0.0,0.0,0.0
39_Y.out,0.0,-0.053630479,-0.053487208,-0.053653072,0.0,0.0,0.0
40_Zr.out,-0.058661081,-0.059243176,-0.056472911,-0.059269826,-0.058690281,-0.0562045,-0.058835474
41_Nb.out,-0.055506875,-0.055731414,-0.055643476,-0.055616386,-0.055508523,-0.055506711,-0.055571294
42_Mo.out,-0.058645517,-0.058909497,-0.058926302,-0.05894379,-0.058646337,-0.058645086,-0.058710605
43_Tc.out,-0.074341901,-0.074341901,-0.074341901,-0.074341901,-0.074341901,-0.074341901,-0.0743419
44_Ru.out,-0.08384207,-0.08422,-0.08382203,-0.08605427,-0.085550937,-0.083853632,-0.083524407
45_Rh.out,-0.095603035,-0.093872046,-0.093492623,-0.09385785,-0.095653128,-0.095613054,-0.093852124
46_Pd.out,-0.110539889,-0.110495953,-0.110525644,-0.110246525,-0.110544124,-0.110539671,-0.110520827
47_Ag.out,-0.111806248,-0.111460413,-0.111472867,-0.111360497,-0.111817373,-0.111809385,-0.111839838
48_Cd.out,-0.12025034,-0.120710495,-0.120718583,-0.120597308,-0.120250573,-0.12025017,-0.120243259
49_In.out,-0.119433796,-0.119472598,-0.119435899,-0.119587345,-0.119449371,-0.119436458,-0.119539908
50_Sn.out,-0.119795605,-0.119838673,-0.119797257,-0.119933881,-0.119806889,-0.11980154,-0.119899869
51_Sb.out,-0.122097486,-0.12214148,-0.122096826,-0.122195958,-0.122104025,-0.122099419,-0.122144771
52_Te.out,-0.128173205,-0.128284535,-0.128182552,-0.128582197,-0.128241609,-0.128180988,-0.128544467
53_I.out,-0.136976986,-0.135245945,-0.135166891,-0.135528054,-0.137035876,-0.136983487,-0.137279149
54_Xe.out,-0.142524278,-0.14253165,-0.142524493,-0.14253165,-0.142526004,-0.142522087,-0.142544743
55_Cs.out,0.0,-0.042645182,-0.042648296,-0.042645252,0.0,0.0,0.0
56_Ba.out,0.0,-0.050742884,-0.05074286,-0.050659601,0.0,0.0,0.0
57_La.out,0.0,-0.057240397,-0.055432855,-0.055654514,0.0,0.0,0.0
72_Hf.out,0.0,-0.063106488,-0.062722861,-0.06308542,-0.062951271,-0.062927499,-0.063067044
73_Ta.out,-0.066803723,-0.069501337,-0.069202582,-0.069509451,-0.069362581,-0.069335491,-0.069504585
74_W.out,-0.07218696,-0.075292261,-0.072259361,-0.07240523,-0.072253948,-0.074576339,-0.072555828
75_Re.out,-0.079811665,-0.081191877,-0.079969654,-0.080003216,-0.079965667,-0.079822859,-0.080065861
76_Os.out,-0.094385323,-0.094923957,-0.09472234,-0.096287002,-0.094405526,-0.094396372,-0.096561571
77_Ir.out,-0.108276464,-0.111162383,-0.108156645,-0.108329319,-0.11142663,-0.108634286,-0.111174774
78_Pt.out,-0.121568555,-0.121542508,-0.121332982,-0.12157003,-0.121605358,-0.121576486,-0.121745045
79_Au.out,-0.133295192,-0.133310781,-0.133277916,-0.133285633,-0.133299981,-0.13329636,-0.133329014
80_Hg.out,-0.147004831,-0.147094522,-0.147086141,-0.147098935,-0.147007909,-0.147006351,-0.147008173
81_Tl.out,-0.147728027,-0.147763689,-0.147736851,-0.147841759,-0.147745818,-0.147736139,-0.147835658
82_Pb.out,-0.14731034,-0.147339915,-0.147317138,-0.147438172,-0.147323243,-0.147317875,-0.147397843
83_Bi.out,-0.14884926,-0.148883414,-0.148849409,-0.148996308,-0.148847622,-0.148856056,-0.1489043
84_Po.out,-0.155538933,-0.155621313,-0.155542767,-0.155983228,-0.155611056,-0.155556121,-0.155883757
85_At.out,-0.163021928,-0.163095097,-0.163027359,-0.163423278,-0.163100218,-0.163042417,-0.163316927
86_Rn.out,-0.170842193,-0.170858162,-0.170843673,-0.170858162,-0.1708434,-0.17084217,-0.170876317
